Date,Product,Amount,Boxes Shipped,Country
08-02-22,85% Dark Bars," $1,827.00 ",117,New Zealand
06-28-22,Manuka Honey Choco," $8,267.00 ",272,New Zealand
07-05-22,Eclairs," $4,116.00 ",128,Australia
06-07-22,Choco Coated Almonds," $2,093.00 ",45,New Zealand
01-18-22,Smooth Silky Salty," $1,015.00 ",27,New Zealand
01-04-22,Baker's Choco Chips," $12,516.00 ",212,Australia
01-31-22,99% Dark & Pure," $2,758.00 ",18,Australia
03-14-22,Almond Choco," $3,297.00 ",149,India
04-29-22,70% Dark Bites," $6,048.00 ",477,Australia
02-07-22,Smooth Silky Salty," $10,101.00 ",108,India
03-31-22,Organic Choco Syrup," $2,282.00 ",178,UK
03-16-22,Caramel Stuffed Bars," $4,361.00 ",81,India
01-25-22,Eclairs," $7,798.00 ",196,UK
06-20-22,Baker's Choco Chips," $3,052.00 ",447,India
03-29-22,After Nines," $8,029.00 ",175,UK
07-12-22,Orange Choco, $854.00 ,136,Australia
07-11-22,Smooth Silky Salty," $5,460.00 ",138,Canada
01-19-22,Smooth Silky Salty," $3,017.00 ",184,Canada
04-05-22,85% Dark Bars," $8,911.00 ",82,USA
02-21-22,Milk Bars," $7,203.00 ",12,Canada
05-20-22,Caramel Stuffed Bars," $13,083.00 ",14,New Zealand
07-29-22,Milk Bars," $2,779.00 ",104,Australia
01-28-22,Fruit & Nut Bars," $9,058.00 ",46,USA
07-19-22,Caramel Stuffed Bars," $3,549.00 ",112,UK
04-13-22,Manuka Honey Choco," $9,436.00 ",11,New Zealand
02-11-22,Peanut Butter Cubes," $10,283.00 ",21,India
03-02-22,Milk Bars," $5,446.00 ",116,New Zealand
03-02-22,White Choc," $1,043.00 ",202,Australia
07-28-22,99% Dark & Pure," $12,586.00 ",6,USA
01-07-22,After Nines," $1,687.00 ",520,India
04-12-22,White Choc," $5,299.00 ",167,UK
06-27-22,Almond Choco," $3,213.00 ",72,Canada
01-14-22,50% Dark Bites," $5,194.00 ",418,Australia
02-07-22,Baker's Choco Chips," $4,753.00 ",389,UK
03-23-22,Orange Choco," $13,706.00 ",26,Australia
01-10-22,Peanut Butter Cubes," $6,489.00 ",146,India
03-17-22,Choco Coated Almonds," $9,324.00 ",41,UK
01-21-22,Spicy Special Slims," $10,829.00 ",54,USA
07-04-22,White Choc," $8,113.00 ",370,Australia
07-04-22,Peanut Butter Cubes," $3,269.00 ",176,Canada
08-10-22,Manuka Honey Choco, $273.00 ,210,USA
04-01-22,50% Dark Bites," $7,287.00 ",12,Australia
02-22-22,Raspberry Choco," $2,583.00 ",159,India
01-03-22,White Choc," $9,982.00 ",187,UK
05-31-22,Drinking Coco," $4,795.00 ",233,India
01-03-22,99% Dark & Pure," $9,310.00 ",282,UK
01-27-22,Caramel Stuffed Bars, $497.00 ,475,New Zealand
01-28-22,50% Dark Bites, $581.00 ,65,UK
06-28-22,Organic Choco Syrup," $3,472.00 ",311,Australia
03-02-22,Choco Coated Almonds," $4,333.00 ",43,UK
05-27-22,After Nines," $3,325.00 ",26,Australia
06-30-22,Almond Choco," $11,718.00 ",84,USA
06-07-22,Peanut Butter Cubes," $2,100.00 ",78,Canada
05-12-22,70% Dark Bites," $4,018.00 ",100,USA
07-29-22,Raspberry Choco," $6,468.00 ",66,New Zealand
08-03-22,White Choc," $7,238.00 ",265,UK
08-18-22,Baker's Choco Chips," $6,454.00 ",141,India
06-14-22,Smooth Silky Salty," $3,115.00 ",42,New Zealand
06-30-22,White Choc," $6,475.00 ",76,UK
06-13-22,Mint Chip Choco," $1,162.00 ",190,New Zealand
04-27-22,Orange Choco," $14,238.00 ",54,UK
07-27-22,White Choc," $3,472.00 ",32,Australia
04-20-22,85% Dark Bars," $1,428.00 ",424,Canada
01-04-22,Spicy Special Slims," $8,064.00 ",134,India
02-21-22,Mint Chip Choco," $9,660.00 ",92,Australia
01-05-22,White Choc," $7,357.00 ",48,Australia
07-15-22,Drinking Coco," $6,055.00 ",46,India
05-25-22,Choco Coated Almonds," $5,124.00 ",62,Australia
04-20-22,Eclairs," $3,479.00 ",358,Canada
06-02-22,99% Dark & Pure, $784.00 ,249,USA
05-13-22,Smooth Silky Salty," $18,991.00 ",88,UK
08-03-22,Baker's Choco Chips," $1,372.00 ",144,New Zealand
05-25-22,Milk Bars, $735.00 ,390,Australia
03-16-22,Raspberry Choco," $6,538.00 ",79,UK
07-04-22,Orange Choco," $3,199.00 ",122,Australia
07-05-22,50% Dark Bites," $3,472.00 ",135,India
03-15-22,After Nines," $4,571.00 ",430,USA
08-22-22,Raspberry Choco," $5,481.00 ",69,UK
01-12-22,70% Dark Bites," $3,136.00 ",125,Australia
06-10-22,Baker's Choco Chips, $252.00 ,154,UK
03-25-22,Peanut Butter Cubes," $5,460.00 ",286,Australia
07-27-22,Almond Choco," $3,395.00 ",99,India
04-15-22,Caramel Stuffed Bars," $14,938.00 ",433,UK
06-27-22,Orange Choco," $4,053.00 ",19,India
04-14-22,70% Dark Bites," $5,565.00 ",258,UK
03-15-22,Manuka Honey Choco," $7,161.00 ",92,Australia
03-18-22,Eclairs," $8,883.00 ",200,USA
04-29-22,Eclairs," $1,351.00 ",61,India
02-25-22,White Choc," $3,171.00 ",246,New Zealand
03-02-22,Milk Bars, $854.00 ,56,USA
06-20-22,Milk Bars," $7,910.00 ",87,Australia
07-15-22,White Choc," $9,275.00 ",173,Canada
05-12-22,50% Dark Bites," $3,108.00 ",252,Australia
07-01-22,Organic Choco Syrup," $5,075.00 ",256,New Zealand
08-08-22,85% Dark Bars, $378.00 ,54,USA
07-25-22,50% Dark Bites," $7,350.00 ",6,Australia
05-18-22,Drinking Coco," $3,388.00 ",55,UK
07-15-22,Peanut Butter Cubes," $11,837.00 ",277,India
07-05-22,70% Dark Bites," $2,282.00 ",44,India
07-04-22,Manuka Honey Choco," $5,425.00 ",96,USA
06-20-22,70% Dark Bites," $1,267.00 ",216,UK
01-25-22,Almond Choco," $3,752.00 ",424,Australia
07-01-22,Spicy Special Slims," $7,728.00 ",37,New Zealand
04-13-22,50% Dark Bites," $2,296.00 ",59,USA
05-04-22,Smooth Silky Salty," $4,403.00 ",76,UK
08-04-22,Baker's Choco Chips," $3,192.00 ",109,Australia
06-01-22,70% Dark Bites, $448.00 ,146,India
04-22-22,Choco Coated Almonds," $4,270.00 ",185,UK
08-03-22,50% Dark Bites, $70.00 ,27,USA
06-10-22,Orange Choco," $1,743.00 ",69,USA
06-27-22,Manuka Honey Choco," $6,762.00 ",46,UK
01-03-22,Smooth Silky Salty," $3,745.00 ",170,Australia
07-11-22,After Nines," $2,639.00 ",179,India
08-17-22,Milk Bars," $4,389.00 ",126,New Zealand
01-18-22,Fruit & Nut Bars," $2,604.00 ",65,USA
03-08-22,Organic Choco Syrup," $16,569.00 ",99,India
03-07-22,Orange Choco," $14,658.00 ",275,Australia
05-09-22,70% Dark Bites," $6,454.00 ",157,India
05-23-22,85% Dark Bars," $2,100.00 ",157,New Zealand
04-15-22,Caramel Stuffed Bars, $161.00 ,145,UK
07-27-22,Drinking Coco," $2,807.00 ",139,Australia
08-22-22,Choco Coated Almonds," $2,639.00 ",406,Canada
05-11-22,70% Dark Bites," $4,571.00 ",122,USA
01-26-22,Organic Choco Syrup," $4,781.00 ",38,India
04-14-22,50% Dark Bites," $13,034.00 ",117,USA
04-05-22,Mint Chip Choco," $6,454.00 ",417,New Zealand
06-14-22,Smooth Silky Salty," $8,484.00 ",57,New Zealand
04-13-22,Almond Choco," $4,781.00 ",125,Canada
06-27-22,White Choc," $2,240.00 ",166,Australia
01-26-22,Eclairs," $6,979.00 ",3,Australia
07-05-22,White Choc," $1,652.00 ",72,UK
01-11-22,Baker's Choco Chips," $13,447.00 ",95,Canada
03-07-22,White Choc," $9,422.00 ",22,USA
03-04-22,50% Dark Bites," $8,687.00 ",100,Canada
07-15-22,Organic Choco Syrup," $2,415.00 ",312,Canada
05-11-22,Peanut Butter Cubes," $6,272.00 ",86,UK
01-27-22,Milk Bars," $4,389.00 ",7,USA
06-27-22,Orange Choco," $3,122.00 ",149,India
08-03-22,Smooth Silky Salty," $8,043.00 ",18,India
08-19-22,Mint Chip Choco," $11,662.00 ",242,New Zealand
06-15-22,Fruit & Nut Bars, $392.00 ,102,Australia
02-07-22,Peanut Butter Cubes," $8,925.00 ",158,UK
07-08-22,Almond Choco," $7,294.00 ",128,Australia
04-21-22,Milk Bars," $1,526.00 ",96,India
04-08-22,Mint Chip Choco," $2,688.00 ",209,UK
08-19-22,50% Dark Bites," $14,889.00 ",52,Australia
05-04-22,Fruit & Nut Bars," $2,912.00 ",55,India
05-11-22,85% Dark Bars," $2,632.00 ",108,USA
03-22-22,Eclairs," $6,328.00 ",51,USA
08-10-22,Spicy Special Slims," $2,527.00 ",216,Canada
05-04-22,Fruit & Nut Bars," $1,414.00 ",318,USA
08-18-22,99% Dark & Pure," $7,714.00 ",238,USA
08-03-22,Raspberry Choco," $4,347.00 ",238,Canada
01-14-22,Milk Bars," $7,490.00 ",315,New Zealand
04-08-22,Choco Coated Almonds," $2,058.00 ",72,Australia
08-01-22,Orange Choco," $3,640.00 ",3,UK
03-15-22,Eclairs, $455.00 ,45,Canada
07-15-22,Mint Chip Choco," $10,990.00 ",184,India
01-13-22,Almond Choco," $5,558.00 ",127,New Zealand
08-26-22,85% Dark Bars," $2,541.00 ",53,Australia
01-10-22,Eclairs," $1,876.00 ",172,Canada
05-11-22,White Choc," $5,523.00 ",87,Australia
08-30-22,85% Dark Bars," $11,200.00 ",22,New Zealand
07-21-22,Caramel Stuffed Bars," $5,593.00 ",122,USA
08-01-22,Almond Choco," $7,882.00 ",125,Australia
02-17-22,85% Dark Bars," $10,241.00 ",259,Canada
07-27-22,Drinking Coco," $6,832.00 ",156,Australia
02-23-22,Orange Choco," $1,379.00 ",107,USA
03-22-22,50% Dark Bites," $3,010.00 ",40,Australia
06-23-22,99% Dark & Pure," $6,888.00 ",311,India
02-01-22,White Choc," $1,540.00 ",73,UK
03-02-22,After Nines," $6,916.00 ",288,Australia
04-06-22,Fruit & Nut Bars," $1,232.00 ",86,UK
03-17-22,Raspberry Choco, $602.00 ,72,Australia
06-24-22,Fruit & Nut Bars," $10,927.00 ",136,UK
07-19-22,50% Dark Bites," $10,185.00 ",303,Canada
07-11-22,Spicy Special Slims," $1,603.00 ",264,USA
01-13-22,Almond Choco," $2,170.00 ",218,India
07-07-22,Smooth Silky Salty," $8,673.00 ",60,New Zealand
05-25-22,85% Dark Bars," $4,760.00 ",418,India
04-13-22,Fruit & Nut Bars," $4,753.00 ",151,India
03-02-22,50% Dark Bites," $3,374.00 ",202,New Zealand
06-23-22,Raspberry Choco," $2,058.00 ",126,Canada
07-26-22,Drinking Coco," $6,454.00 ",160,USA
03-22-22,White Choc, $420.00 ,3,Canada
06-09-22,Baker's Choco Chips," $2,863.00 ",58,USA
05-17-22,Caramel Stuffed Bars," $5,936.00 ",59,Australia
03-04-22,Peanut Butter Cubes, $889.00 ,273,New Zealand
07-07-22,Milk Bars," $16,016.00 ",28,Canada
01-13-22,Choco Coated Almonds," $10,479.00 ",118,Canada
07-13-22,Almond Choco," $2,912.00 ",75,Australia
06-16-22,85% Dark Bars," $1,575.00 ",329,Australia
07-18-22,50% Dark Bites," $8,197.00 ",69,UK
05-30-22,Manuka Honey Choco," $4,221.00 ",395,UK
06-21-22,70% Dark Bites, $840.00 ,81,UK
06-24-22,Peanut Butter Cubes," $5,691.00 ",38,Australia
01-13-22,Eclairs," $3,472.00 ",96,India
04-04-22,Fruit & Nut Bars," $4,193.00 ",195,Canada
06-08-22,Smooth Silky Salty," $9,016.00 ",554,UK
08-02-22,Spicy Special Slims," $6,328.00 ",47,Canada
07-21-22,Organic Choco Syrup," $9,870.00 ",152,USA
06-20-22,Spicy Special Slims, $161.00 ,134,India
06-22-22,After Nines," $2,576.00 ",112,India
05-02-22,Caramel Stuffed Bars," $3,178.00 ",16,Australia
01-07-22,99% Dark & Pure," $4,676.00 ",84,Australia
02-21-22,50% Dark Bites," $5,502.00 ",99,UK
03-21-22,Baker's Choco Chips," $7,462.00 ",371,Canada
04-04-22,Drinking Coco," $5,803.00 ",136,UK
03-24-22,Fruit & Nut Bars," $13,888.00 ",203,Canada
06-28-22,Spicy Special Slims," $6,867.00 ",183,New Zealand
01-14-22,Drinking Coco," $2,317.00 ",195,Australia
02-07-22,Fruit & Nut Bars," $1,218.00 ",135,New Zealand
01-11-22,Drinking Coco," $4,109.00 ",197,New Zealand
02-25-22,99% Dark & Pure," $1,953.00 ",242,India
08-01-22,Mint Chip Choco," $6,790.00 ",25,Australia
05-05-22,Mint Chip Choco," $6,797.00 ",252,Australia
05-18-22,Raspberry Choco," $9,226.00 ",415,New Zealand
01-04-22,Choco Coated Almonds," $5,733.00 ",348,New Zealand
05-09-22,50% Dark Bites," $4,312.00 ",211,New Zealand
05-06-22,Smooth Silky Salty," $1,638.00 ",81,India
01-13-22,White Choc," $10,815.00 ",145,UK
06-24-22,Almond Choco," $4,466.00 ",74,Australia
02-14-22,Caramel Stuffed Bars, $987.00 ,21,USA
01-18-22,99% Dark & Pure," $4,669.00 ",101,Australia
05-02-22,Milk Bars," $2,905.00 ",91,India
05-16-22,Smooth Silky Salty," $7,490.00 ",54,Australia
01-28-22,Almond Choco," $6,986.00 ",368,USA
06-24-22,99% Dark & Pure," $1,288.00 ",409,Canada
07-18-22,After Nines," $2,345.00 ",104,UK
04-13-22,Eclairs," $3,619.00 ",164,UK
04-15-22,Caramel Stuffed Bars," $16,982.00 ",76,USA
01-04-22,Peanut Butter Cubes," $8,092.00 ",178,India
07-04-22,Eclairs," $6,993.00 ",31,Australia
03-24-22,Smooth Silky Salty," $2,317.00 ",352,USA
03-17-22,Manuka Honey Choco, $637.00 ,169,Australia
02-15-22,Almond Choco," $6,034.00 ",223,Australia
06-29-22,Orange Choco, $980.00 ,146,USA
05-24-22,Fruit & Nut Bars," $2,821.00 ",112,USA
01-10-22,Milk Bars," $3,563.00 ",284,UK
03-15-22,Raspberry Choco," $2,996.00 ",139,USA
02-08-22,Milk Bars," $2,436.00 ",309,Canada
02-25-22,Caramel Stuffed Bars," $1,540.00 ",100,India
05-03-22,Eclairs," $6,916.00 ",42,USA
06-14-22,Fruit & Nut Bars," $5,509.00 ",24,USA
08-09-22,50% Dark Bites," $12,992.00 ",83,India
07-11-22,Manuka Honey Choco," $3,724.00 ",234,New Zealand
01-14-22,Manuka Honey Choco," $7,133.00 ",118,UK
02-24-22,Manuka Honey Choco," $8,617.00 ",46,Canada
03-15-22,Almond Choco," $9,198.00 ",144,New Zealand
04-25-22,Baker's Choco Chips," $11,823.00 ",47,New Zealand
05-10-22,Organic Choco Syrup," $5,775.00 ",41,Australia
06-23-22,Spicy Special Slims," $13,125.00 ",275,Australia
02-28-22,Smooth Silky Salty," $14,287.00 ",370,Canada
05-25-22,Organic Choco Syrup," $16,233.00 ",138,USA
02-22-22,Baker's Choco Chips," $5,313.00 ",215,New Zealand
07-11-22,85% Dark Bars," $3,577.00 ",134,UK
01-03-22,Spicy Special Slims," $3,528.00 ",336,Canada
08-24-22,70% Dark Bites, $679.00 ,280,New Zealand
07-28-22,50% Dark Bites," $2,450.00 ",352,USA
05-25-22,Mint Chip Choco," $10,577.00 ",150,USA
05-06-22,Eclairs," $2,597.00 ",177,New Zealand
01-28-22,Drinking Coco," $2,219.00 ",142,India
06-06-22,Orange Choco," $11,319.00 ",12,UK
07-12-22,Baker's Choco Chips," $5,978.00 ",24,New Zealand
08-05-22,Spicy Special Slims," $5,327.00 ",183,Canada
01-28-22,Orange Choco," $6,020.00 ",147,USA
08-31-22,Spicy Special Slims," $5,614.00 ",137,India
04-19-22,50% Dark Bites," $1,736.00 ",13,USA
06-29-22,Mint Chip Choco," $6,384.00 ",2,UK
02-24-22,Choco Coated Almonds," $3,577.00 ",261,India
03-04-22,Smooth Silky Salty," $14,539.00 ",84,UK
06-21-22,Eclairs," $3,493.00 ",68,India
01-26-22,Organic Choco Syrup, $994.00 ,105,Australia
06-10-22,White Choc," $4,361.00 ",40,New Zealand
05-23-22,Drinking Coco," $1,554.00 ",65,UK
04-15-22,Milk Bars, $966.00 ,107,India
01-31-22,Caramel Stuffed Bars," $5,334.00 ",227,New Zealand
03-04-22,Organic Choco Syrup," $4,935.00 ",39,New Zealand
04-19-22,After Nines," $10,024.00 ",84,New Zealand
05-16-22,Almond Choco," $2,506.00 ",100,UK
02-17-22,Raspberry Choco," $1,043.00 ",120,Australia
01-18-22,Raspberry Choco," $6,524.00 ",257,USA
02-09-22,Orange Choco," $8,148.00 ",85,Canada
03-23-22,Orange Choco," $3,577.00 ",178,Canada
02-01-22,Caramel Stuffed Bars," $3,374.00 ",151,New Zealand
03-07-22,Drinking Coco," $3,948.00 ",142,India
01-03-22,White Choc," $3,269.00 ",226,UK
02-11-22,White Choc," $5,271.00 ",341,USA
03-16-22,Orange Choco," $4,571.00 ",140,New Zealand
08-15-22,White Choc," $12,327.00 ",330,India
05-12-22,Manuka Honey Choco," $4,935.00 ",73,India
04-11-22,Spicy Special Slims," $6,167.00 ",4,India
06-30-22,Mint Chip Choco," $18,340.00 ",285,New Zealand
06-15-22,White Choc," $7,014.00 ",60,New Zealand
08-01-22,Caramel Stuffed Bars," $7,119.00 ",101,Canada
06-15-22,Milk Bars," $15,491.00 ",58,USA
06-16-22,After Nines," $5,747.00 ",45,India
05-13-22,Raspberry Choco," $4,550.00 ",281,New Zealand
05-10-22,Drinking Coco," $2,191.00 ",138,USA
08-25-22,Eclairs," $5,663.00 ",322,India
07-15-22,Organic Choco Syrup," $7,623.00 ",85,New Zealand
05-16-22,Baker's Choco Chips," $9,023.00 ",409,UK
06-14-22,50% Dark Bites," $3,402.00 ",182,Australia
01-25-22,Smooth Silky Salty," $10,507.00 ",467,Australia
07-28-22,Organic Choco Syrup," $7,721.00 ",14,USA
01-28-22,Mint Chip Choco," $5,033.00 ",178,Canada
06-29-22,Orange Choco," $1,960.00 ",191,UK
06-24-22,70% Dark Bites, $238.00 ,317,Australia
07-01-22,Mint Chip Choco," $7,756.00 ",410,Canada
02-25-22,Peanut Butter Cubes," $1,736.00 ",137,USA
08-01-22,Smooth Silky Salty," $2,660.00 ",12,Canada
06-21-22,Milk Bars," $7,672.00 ",254,Australia
01-25-22,Spicy Special Slims," $11,564.00 ",24,New Zealand
05-17-22,Milk Bars," $1,365.00 ",232,UK
08-23-22,85% Dark Bars," $4,186.00 ",233,Australia
03-03-22,Smooth Silky Salty," $7,406.00 ",118,Australia
05-30-22,Caramel Stuffed Bars," $8,911.00 ",543,India
06-29-22,Drinking Coco, $112.00 ,223,USA
01-04-22,Organic Choco Syrup," $8,204.00 ",204,Canada
01-14-22,Drinking Coco," $2,611.00 ",65,Australia
02-15-22,Mint Chip Choco," $15,652.00 ",53,USA
01-10-22,Spicy Special Slims," $4,074.00 ",469,New Zealand
05-04-22,White Choc," $12,250.00 ",213,USA
05-23-22,Spicy Special Slims," $2,366.00 ",5,USA
04-26-22,Fruit & Nut Bars," $1,687.00 ",147,New Zealand
07-05-22,Organic Choco Syrup," $1,232.00 ",74,Canada
07-21-22,Organic Choco Syrup," $6,965.00 ",163,UK
02-21-22,Mint Chip Choco," $5,292.00 ",248,USA
02-03-22,Orange Choco," $1,379.00 ",138,USA
07-08-22,Caramel Stuffed Bars," $8,001.00 ",151,Australia
05-31-22,50% Dark Bites, $588.00 ,139,India
